id,worker,answer
2009,A11UXN488YXXO,1
2006,A11UXN488YXXO,1
2008,A11UXN488YXXO,1
2007,A11UXN488YXXO,1
2002,A11UXN488YXXO,1
2003,A11UXN488YXXO,1
2000,A11UXN488YXXO,1
2001,A11UXN488YXXO,1
2019,A11UXN488YXXO,1
2018,A11UXN488YXXO,0
2004,A11UXN488YXXO,1
2005,A11UXN488YXXO,1
2015,A11UXN488YXXO,1
2014,A11UXN488YXXO,1
2017,A11UXN488YXXO,1
2016,A11UXN488YXXO,1
2011,A11UXN488YXXO,1
2010,A11UXN488YXXO,1
2013,A11UXN488YXXO,1
2012,A11UXN488YXXO,1
2009,AZ311BQ3SX1G0,1
2006,AZ311BQ3SX1G0,1
2008,AZ311BQ3SX1G0,1
2007,AZ311BQ3SX1G0,1
2002,AZ311BQ3SX1G0,1
2003,AZ311BQ3SX1G0,1
2000,AZ311BQ3SX1G0,1
2001,AZ311BQ3SX1G0,1
2019,AZ311BQ3SX1G0,1
2018,AZ311BQ3SX1G0,1
2004,AZ311BQ3SX1G0,1
2005,AZ311BQ3SX1G0,1
2015,AZ311BQ3SX1G0,1
2014,AZ311BQ3SX1G0,1
2017,AZ311BQ3SX1G0,1
2016,AZ311BQ3SX1G0,1
2011,AZ311BQ3SX1G0,1
2010,AZ311BQ3SX1G0,1
2013,AZ311BQ3SX1G0,1
2012,AZ311BQ3SX1G0,1
2009,A1CO9E7XI2CSDA,0
2006,A1CO9E7XI2CSDA,1
2008,A1CO9E7XI2CSDA,0
2007,A1CO9E7XI2CSDA,0
2002,A1CO9E7XI2CSDA,1
2003,A1CO9E7XI2CSDA,1
2000,A1CO9E7XI2CSDA,0
2001,A1CO9E7XI2CSDA,0
2019,A1CO9E7XI2CSDA,0
2018,A1CO9E7XI2CSDA,0
2004,A1CO9E7XI2CSDA,0
2005,A1CO9E7XI2CSDA,0
2015,A1CO9E7XI2CSDA,1
2014,A1CO9E7XI2CSDA,1
2017,A1CO9E7XI2CSDA,1
2016,A1CO9E7XI2CSDA,1
2011,A1CO9E7XI2CSDA,0
2010,A1CO9E7XI2CSDA,0
2013,A1CO9E7XI2CSDA,0
2012,A1CO9E7XI2CSDA,0
2009,A2MH3BPMSRX0C6,0
2006,A2MH3BPMSRX0C6,1
2008,A2MH3BPMSRX0C6,1
2007,A2MH3BPMSRX0C6,0
2002,A2MH3BPMSRX0C6,1
2003,A2MH3BPMSRX0C6,0
2000,A2MH3BPMSRX0C6,0
2001,A2MH3BPMSRX0C6,1
2019,A2MH3BPMSRX0C6,1
2018,A2MH3BPMSRX0C6,1
2004,A2MH3BPMSRX0C6,1
2005,A2MH3BPMSRX0C6,0
2015,A2MH3BPMSRX0C6,0
2014,A2MH3BPMSRX0C6,1
2017,A2MH3BPMSRX0C6,0
2016,A2MH3BPMSRX0C6,1
2011,A2MH3BPMSRX0C6,0
2010,A2MH3BPMSRX0C6,1
2013,A2MH3BPMSRX0C6,0
2012,A2MH3BPMSRX0C6,1
2009,A16LTR3HF70L05,1
2006,A16LTR3HF70L05,1
2008,A16LTR3HF70L05,0
2007,A16LTR3HF70L05,0
2002,A16LTR3HF70L05,1
2003,A16LTR3HF70L05,1
2000,A16LTR3HF70L05,1
2001,A16LTR3HF70L05,0
2019,A16LTR3HF70L05,0
2018,A16LTR3HF70L05,0
2004,A16LTR3HF70L05,0
2005,A16LTR3HF70L05,0
2015,A16LTR3HF70L05,1
2014,A16LTR3HF70L05,1
2017,A16LTR3HF70L05,1
2016,A16LTR3HF70L05,1
2011,A16LTR3HF70L05,0
2010,A16LTR3HF70L05,0
2013,A16LTR3HF70L05,0
2012,A16LTR3HF70L05,0
2009,A2BIB960QFJWZD,1
2006,A2BIB960QFJWZD,1
2008,A2BIB960QFJWZD,1
2007,A2BIB960QFJWZD,1
2002,A2BIB960QFJWZD,1
2003,A2BIB960QFJWZD,1
2000,A2BIB960QFJWZD,1
2001,A2BIB960QFJWZD,1
2019,A2BIB960QFJWZD,1
2018,A2BIB960QFJWZD,1
2004,A2BIB960QFJWZD,1
2005,A2BIB960QFJWZD,1
2015,A2BIB960QFJWZD,1
2014,A2BIB960QFJWZD,1
2017,A2BIB960QFJWZD,1
2016,A2BIB960QFJWZD,1
2011,A2BIB960QFJWZD,1
2010,A2BIB960QFJWZD,1
2013,A2BIB960QFJWZD,1
2012,A2BIB960QFJWZD,1
2009,A3KWQVFAS7MXE0,0
2006,A3KWQVFAS7MXE0,0
2008,A3KWQVFAS7MXE0,0
2007,A3KWQVFAS7MXE0,0
2002,A3KWQVFAS7MXE0,0
2003,A3KWQVFAS7MXE0,0
2000,A3KWQVFAS7MXE0,1
2001,A3KWQVFAS7MXE0,0
2019,A3KWQVFAS7MXE0,1
2018,A3KWQVFAS7MXE0,0
2004,A3KWQVFAS7MXE0,1
2005,A3KWQVFAS7MXE0,0
2015,A3KWQVFAS7MXE0,0
2014,A3KWQVFAS7MXE0,0
2017,A3KWQVFAS7MXE0,0
2016,A3KWQVFAS7MXE0,0
2011,A3KWQVFAS7MXE0,1
2010,A3KWQVFAS7MXE0,0
2013,A3KWQVFAS7MXE0,0
2012,A3KWQVFAS7MXE0,0
2009,A1LWNCUCQYFBFR,0
2006,A1LWNCUCQYFBFR,1
2008,A1LWNCUCQYFBFR,0
2007,A1LWNCUCQYFBFR,0
2002,A1LWNCUCQYFBFR,1
2003,A1LWNCUCQYFBFR,0
2000,A1LWNCUCQYFBFR,0
2001,A1LWNCUCQYFBFR,0
2019,A1LWNCUCQYFBFR,0
2018,A1LWNCUCQYFBFR,0
2004,A1LWNCUCQYFBFR,0
2005,A1LWNCUCQYFBFR,0
2015,A1LWNCUCQYFBFR,0
2014,A1LWNCUCQYFBFR,1
2017,A1LWNCUCQYFBFR,1
2016,A1LWNCUCQYFBFR,1
2011,A1LWNCUCQYFBFR,0
2010,A1LWNCUCQYFBFR,0
2013,A1LWNCUCQYFBFR,0
2012,A1LWNCUCQYFBFR,0
2009,AB7QN439WP6RY,1
2006,AB7QN439WP6RY,1
2008,AB7QN439WP6RY,1
2007,AB7QN439WP6RY,0
2002,AB7QN439WP6RY,1
2003,AB7QN439WP6RY,1
2000,AB7QN439WP6RY,1
2001,AB7QN439WP6RY,1
2019,AB7QN439WP6RY,0
2018,AB7QN439WP6RY,0
2004,AB7QN439WP6RY,0
2005,AB7QN439WP6RY,0
2015,AB7QN439WP6RY,1
2014,AB7QN439WP6RY,1
2017,AB7QN439WP6RY,1
2016,AB7QN439WP6RY,1
2011,AB7QN439WP6RY,0
2010,AB7QN439WP6RY,1
2013,AB7QN439WP6RY,0
2012,AB7QN439WP6RY,0
2009,A3Q1351EOKQ4DH,0
2006,A3Q1351EOKQ4DH,1
2008,A3Q1351EOKQ4DH,0
2007,A3Q1351EOKQ4DH,0
2002,A3Q1351EOKQ4DH,0
2003,A3Q1351EOKQ4DH,1
2000,A3Q1351EOKQ4DH,1
2001,A3Q1351EOKQ4DH,0
2019,A3Q1351EOKQ4DH,0
2018,A3Q1351EOKQ4DH,0
2004,A3Q1351EOKQ4DH,0
2005,A3Q1351EOKQ4DH,0
2015,A3Q1351EOKQ4DH,1
2014,A3Q1351EOKQ4DH,1
2017,A3Q1351EOKQ4DH,1
2016,A3Q1351EOKQ4DH,1
2011,A3Q1351EOKQ4DH,0
2010,A3Q1351EOKQ4DH,0
2013,A3Q1351EOKQ4DH,0
2012,A3Q1351EOKQ4DH,0
2009,A3ABAWFXV1DGX,1
2006,A3ABAWFXV1DGX,1
2008,A3ABAWFXV1DGX,0
2007,A3ABAWFXV1DGX,0
2002,A3ABAWFXV1DGX,0
2003,A3ABAWFXV1DGX,1
2000,A3ABAWFXV1DGX,1
2001,A3ABAWFXV1DGX,0
2019,A3ABAWFXV1DGX,0
2018,A3ABAWFXV1DGX,0
2004,A3ABAWFXV1DGX,0
2005,A3ABAWFXV1DGX,0
2015,A3ABAWFXV1DGX,1
2014,A3ABAWFXV1DGX,1
2017,A3ABAWFXV1DGX,1
2016,A3ABAWFXV1DGX,1
2011,A3ABAWFXV1DGX,0
2010,A3ABAWFXV1DGX,0
2013,A3ABAWFXV1DGX,0
2012,A3ABAWFXV1DGX,0
2009,A3PHU29FNBH1NW,1
2006,A3PHU29FNBH1NW,1
2008,A3PHU29FNBH1NW,0
2007,A3PHU29FNBH1NW,0
2002,A3PHU29FNBH1NW,1
2003,A3PHU29FNBH1NW,1
2000,A3PHU29FNBH1NW,0
2001,A3PHU29FNBH1NW,0
2019,A3PHU29FNBH1NW,0
2018,A3PHU29FNBH1NW,0
2004,A3PHU29FNBH1NW,0
2005,A3PHU29FNBH1NW,0
2015,A3PHU29FNBH1NW,1
2014,A3PHU29FNBH1NW,1
2017,A3PHU29FNBH1NW,1
2016,A3PHU29FNBH1NW,1
2011,A3PHU29FNBH1NW,0
2010,A3PHU29FNBH1NW,1
2013,A3PHU29FNBH1NW,0
2012,A3PHU29FNBH1NW,0
2009,AH8FV7DVN4VHT,0
2006,AH8FV7DVN4VHT,1
2008,AH8FV7DVN4VHT,0
2007,AH8FV7DVN4VHT,0
2002,AH8FV7DVN4VHT,0
2003,AH8FV7DVN4VHT,1
2000,AH8FV7DVN4VHT,1
2001,AH8FV7DVN4VHT,1
2019,AH8FV7DVN4VHT,0
2018,AH8FV7DVN4VHT,0
2004,AH8FV7DVN4VHT,0
2005,AH8FV7DVN4VHT,0
2015,AH8FV7DVN4VHT,1
2014,AH8FV7DVN4VHT,1
2017,AH8FV7DVN4VHT,1
2016,AH8FV7DVN4VHT,1
2011,AH8FV7DVN4VHT,0
2010,AH8FV7DVN4VHT,0
2013,AH8FV7DVN4VHT,0
2012,AH8FV7DVN4VHT,0
2009,A2C93DG4LJ0UIM,1
2006,A2C93DG4LJ0UIM,1
2008,A2C93DG4LJ0UIM,1
2007,A2C93DG4LJ0UIM,0
2002,A2C93DG4LJ0UIM,1
2003,A2C93DG4LJ0UIM,1
2000,A2C93DG4LJ0UIM,1
2001,A2C93DG4LJ0UIM,1
2019,A2C93DG4LJ0UIM,1
2018,A2C93DG4LJ0UIM,0
2004,A2C93DG4LJ0UIM,1
2005,A2C93DG4LJ0UIM,0
2015,A2C93DG4LJ0UIM,1
2014,A2C93DG4LJ0UIM,1
2017,A2C93DG4LJ0UIM,1
2016,A2C93DG4LJ0UIM,1
2011,A2C93DG4LJ0UIM,0
2010,A2C93DG4LJ0UIM,1
2013,A2C93DG4LJ0UIM,0
2012,A2C93DG4LJ0UIM,0
2009,A29MM3QH9J9AI5,0
2006,A29MM3QH9J9AI5,1
2008,A29MM3QH9J9AI5,1
2007,A29MM3QH9J9AI5,1
2002,A29MM3QH9J9AI5,1
2003,A29MM3QH9J9AI5,1
2000,A29MM3QH9J9AI5,1
2001,A29MM3QH9J9AI5,1
2019,A29MM3QH9J9AI5,0
2018,A29MM3QH9J9AI5,0
2004,A29MM3QH9J9AI5,0
2005,A29MM3QH9J9AI5,0
2015,A29MM3QH9J9AI5,1
2014,A29MM3QH9J9AI5,1
2017,A29MM3QH9J9AI5,1
2016,A29MM3QH9J9AI5,1
2011,A29MM3QH9J9AI5,0
2010,A29MM3QH9J9AI5,0
2013,A29MM3QH9J9AI5,0
2012,A29MM3QH9J9AI5,0
2009,A3IFHW1AJNSQM3,1
2006,A3IFHW1AJNSQM3,1
2008,A3IFHW1AJNSQM3,1
2007,A3IFHW1AJNSQM3,0
2002,A3IFHW1AJNSQM3,1
2003,A3IFHW1AJNSQM3,1
2000,A3IFHW1AJNSQM3,1
2001,A3IFHW1AJNSQM3,1
2019,A3IFHW1AJNSQM3,0
2018,A3IFHW1AJNSQM3,0
2004,A3IFHW1AJNSQM3,1
2005,A3IFHW1AJNSQM3,0
2015,A3IFHW1AJNSQM3,1
2014,A3IFHW1AJNSQM3,1
2017,A3IFHW1AJNSQM3,1
2016,A3IFHW1AJNSQM3,1
2011,A3IFHW1AJNSQM3,0
2010,A3IFHW1AJNSQM3,0
2013,A3IFHW1AJNSQM3,0
2012,A3IFHW1AJNSQM3,0
2009,A1TMIL6ZSR5EOO,1
2006,A1TMIL6ZSR5EOO,1
2008,A1TMIL6ZSR5EOO,1
2007,A1TMIL6ZSR5EOO,0
2002,A1TMIL6ZSR5EOO,1
2003,A1TMIL6ZSR5EOO,1
2000,A1TMIL6ZSR5EOO,1
2001,A1TMIL6ZSR5EOO,1
2019,A1TMIL6ZSR5EOO,0
2018,A1TMIL6ZSR5EOO,0
2004,A1TMIL6ZSR5EOO,0
2005,A1TMIL6ZSR5EOO,0
2015,A1TMIL6ZSR5EOO,1
2014,A1TMIL6ZSR5EOO,1
2017,A1TMIL6ZSR5EOO,1
2016,A1TMIL6ZSR5EOO,1
2011,A1TMIL6ZSR5EOO,0
2010,A1TMIL6ZSR5EOO,1
2013,A1TMIL6ZSR5EOO,0
2012,A1TMIL6ZSR5EOO,0
2009,APHOPRAFUG98Q,0
2006,APHOPRAFUG98Q,1
2008,APHOPRAFUG98Q,1
2007,APHOPRAFUG98Q,0
2002,APHOPRAFUG98Q,0
2003,APHOPRAFUG98Q,1
2000,APHOPRAFUG98Q,0
2001,APHOPRAFUG98Q,1
2019,APHOPRAFUG98Q,0
2018,APHOPRAFUG98Q,0
2004,APHOPRAFUG98Q,0
2005,APHOPRAFUG98Q,0
2015,APHOPRAFUG98Q,1
2014,APHOPRAFUG98Q,1
2017,APHOPRAFUG98Q,1
2016,APHOPRAFUG98Q,1
2011,APHOPRAFUG98Q,0
2010,APHOPRAFUG98Q,1
2013,APHOPRAFUG98Q,0
2012,APHOPRAFUG98Q,0
2009,ANPZ6FB1GSXL5,0
2006,ANPZ6FB1GSXL5,1
2008,ANPZ6FB1GSXL5,1
2007,ANPZ6FB1GSXL5,1
2002,ANPZ6FB1GSXL5,1
2003,ANPZ6FB1GSXL5,1
2000,ANPZ6FB1GSXL5,1
2001,ANPZ6FB1GSXL5,1
2019,ANPZ6FB1GSXL5,0
2018,ANPZ6FB1GSXL5,1
2004,ANPZ6FB1GSXL5,0
2005,ANPZ6FB1GSXL5,0
2015,ANPZ6FB1GSXL5,1
2014,ANPZ6FB1GSXL5,1
2017,ANPZ6FB1GSXL5,1
2016,ANPZ6FB1GSXL5,1
2011,ANPZ6FB1GSXL5,0
2010,ANPZ6FB1GSXL5,1
2013,ANPZ6FB1GSXL5,0
2012,ANPZ6FB1GSXL5,0
2009,A3871E2A67AEWA,1
2006,A3871E2A67AEWA,0
2008,A3871E2A67AEWA,0
2007,A3871E2A67AEWA,0
2002,A3871E2A67AEWA,0
2003,A3871E2A67AEWA,1
2000,A3871E2A67AEWA,0
2001,A3871E2A67AEWA,1
2019,A3871E2A67AEWA,0
2018,A3871E2A67AEWA,0
2004,A3871E2A67AEWA,0
2005,A3871E2A67AEWA,1
2015,A3871E2A67AEWA,1
2014,A3871E2A67AEWA,0
2017,A3871E2A67AEWA,1
2016,A3871E2A67AEWA,1
2011,A3871E2A67AEWA,0
2010,A3871E2A67AEWA,0
2013,A3871E2A67AEWA,0
2012,A3871E2A67AEWA,0
2009,A396BEA7NCTDEW,1
2006,A396BEA7NCTDEW,1
2008,A396BEA7NCTDEW,1
2007,A396BEA7NCTDEW,0
2002,A396BEA7NCTDEW,1
2003,A396BEA7NCTDEW,1
2000,A396BEA7NCTDEW,1
2001,A396BEA7NCTDEW,1
2019,A396BEA7NCTDEW,0
2018,A396BEA7NCTDEW,0
2004,A396BEA7NCTDEW,0
2005,A396BEA7NCTDEW,0
2015,A396BEA7NCTDEW,1
2014,A396BEA7NCTDEW,1
2017,A396BEA7NCTDEW,1
2016,A396BEA7NCTDEW,1
2011,A396BEA7NCTDEW,0
2010,A396BEA7NCTDEW,1
2013,A396BEA7NCTDEW,0
2012,A396BEA7NCTDEW,0
2009,A1SRI5PDX6WB9B,1
2006,A1SRI5PDX6WB9B,1
2008,A1SRI5PDX6WB9B,0
2007,A1SRI5PDX6WB9B,0
2002,A1SRI5PDX6WB9B,1
2003,A1SRI5PDX6WB9B,1
2000,A1SRI5PDX6WB9B,1
2001,A1SRI5PDX6WB9B,1
2019,A1SRI5PDX6WB9B,0
2018,A1SRI5PDX6WB9B,0
2004,A1SRI5PDX6WB9B,1
2005,A1SRI5PDX6WB9B,0
2015,A1SRI5PDX6WB9B,1
2014,A1SRI5PDX6WB9B,1
2017,A1SRI5PDX6WB9B,1
2016,A1SRI5PDX6WB9B,1
2011,A1SRI5PDX6WB9B,0
2010,A1SRI5PDX6WB9B,1
2013,A1SRI5PDX6WB9B,0
2012,A1SRI5PDX6WB9B,0
2009,A3G6T12CCLQ5YU,1
2006,A3G6T12CCLQ5YU,1
2008,A3G6T12CCLQ5YU,0
2007,A3G6T12CCLQ5YU,0
2002,A3G6T12CCLQ5YU,1
2003,A3G6T12CCLQ5YU,0
2000,A3G6T12CCLQ5YU,1
2001,A3G6T12CCLQ5YU,0
2019,A3G6T12CCLQ5YU,0
2018,A3G6T12CCLQ5YU,1
2004,A3G6T12CCLQ5YU,1
2005,A3G6T12CCLQ5YU,1
2015,A3G6T12CCLQ5YU,1
2014,A3G6T12CCLQ5YU,0
2017,A3G6T12CCLQ5YU,1
2016,A3G6T12CCLQ5YU,1
2011,A3G6T12CCLQ5YU,1
2010,A3G6T12CCLQ5YU,1
2013,A3G6T12CCLQ5YU,0
2012,A3G6T12CCLQ5YU,1
2009,A28HCCZ4I9R8LL,1
2006,A28HCCZ4I9R8LL,1
2008,A28HCCZ4I9R8LL,1
2007,A28HCCZ4I9R8LL,0
2002,A28HCCZ4I9R8LL,1
2003,A28HCCZ4I9R8LL,1
2000,A28HCCZ4I9R8LL,1
2001,A28HCCZ4I9R8LL,1
2019,A28HCCZ4I9R8LL,0
2018,A28HCCZ4I9R8LL,1
2004,A28HCCZ4I9R8LL,0
2005,A28HCCZ4I9R8LL,0
2015,A28HCCZ4I9R8LL,1
2014,A28HCCZ4I9R8LL,1
2017,A28HCCZ4I9R8LL,1
2016,A28HCCZ4I9R8LL,1
2011,A28HCCZ4I9R8LL,0
2010,A28HCCZ4I9R8LL,1
2013,A28HCCZ4I9R8LL,0
2012,A28HCCZ4I9R8LL,0
2009,A2GO4IMROKOO2Q,1
2006,A2GO4IMROKOO2Q,1
2008,A2GO4IMROKOO2Q,1
2007,A2GO4IMROKOO2Q,0
2002,A2GO4IMROKOO2Q,1
2003,A2GO4IMROKOO2Q,1
2000,A2GO4IMROKOO2Q,1
2001,A2GO4IMROKOO2Q,0
2019,A2GO4IMROKOO2Q,0
2018,A2GO4IMROKOO2Q,0
2004,A2GO4IMROKOO2Q,1
2005,A2GO4IMROKOO2Q,0
2015,A2GO4IMROKOO2Q,1
2014,A2GO4IMROKOO2Q,1
2017,A2GO4IMROKOO2Q,1
2016,A2GO4IMROKOO2Q,1
2011,A2GO4IMROKOO2Q,0
2010,A2GO4IMROKOO2Q,1
2013,A2GO4IMROKOO2Q,0
2012,A2GO4IMROKOO2Q,0
2009,AY52II1OC5RZ1,0
2006,AY52II1OC5RZ1,1
2008,AY52II1OC5RZ1,0
2007,AY52II1OC5RZ1,0
2002,AY52II1OC5RZ1,1
2003,AY52II1OC5RZ1,1
2000,AY52II1OC5RZ1,0
2001,AY52II1OC5RZ1,1
2019,AY52II1OC5RZ1,0
2018,AY52II1OC5RZ1,0
2004,AY52II1OC5RZ1,0
2005,AY52II1OC5RZ1,0
2015,AY52II1OC5RZ1,1
2014,AY52II1OC5RZ1,1
2017,AY52II1OC5RZ1,1
2016,AY52II1OC5RZ1,1
2011,AY52II1OC5RZ1,0
2010,AY52II1OC5RZ1,1
2013,AY52II1OC5RZ1,0
2012,AY52II1OC5RZ1,0
2009,AN3TTXE4A29FI,1
2006,AN3TTXE4A29FI,1
2008,AN3TTXE4A29FI,1
2007,AN3TTXE4A29FI,0
2002,AN3TTXE4A29FI,1
2003,AN3TTXE4A29FI,1
2000,AN3TTXE4A29FI,0
2001,AN3TTXE4A29FI,1
2019,AN3TTXE4A29FI,0
2018,AN3TTXE4A29FI,0
2004,AN3TTXE4A29FI,0
2005,AN3TTXE4A29FI,0
2015,AN3TTXE4A29FI,1
2014,AN3TTXE4A29FI,1
2017,AN3TTXE4A29FI,1
2016,AN3TTXE4A29FI,1
2011,AN3TTXE4A29FI,0
2010,AN3TTXE4A29FI,1
2013,AN3TTXE4A29FI,0
2012,AN3TTXE4A29FI,0
2009,A1DXFMUVK5015A,0
2006,A1DXFMUVK5015A,1
2008,A1DXFMUVK5015A,0
2007,A1DXFMUVK5015A,0
2002,A1DXFMUVK5015A,0
2003,A1DXFMUVK5015A,1
2000,A1DXFMUVK5015A,0
2001,A1DXFMUVK5015A,0
2019,A1DXFMUVK5015A,0
2018,A1DXFMUVK5015A,1
2004,A1DXFMUVK5015A,0
2005,A1DXFMUVK5015A,0
2015,A1DXFMUVK5015A,0
2014,A1DXFMUVK5015A,0
2017,A1DXFMUVK5015A,1
2016,A1DXFMUVK5015A,1
2011,A1DXFMUVK5015A,0
2010,A1DXFMUVK5015A,0
2013,A1DXFMUVK5015A,0
2012,A1DXFMUVK5015A,0
2009,A2DIM099APN6L7,1
2006,A2DIM099APN6L7,0
2008,A2DIM099APN6L7,1
2007,A2DIM099APN6L7,1
2002,A2DIM099APN6L7,0
2003,A2DIM099APN6L7,1
2000,A2DIM099APN6L7,1
