id,worker,answer
2001,A2DIM099APN6L7,1
2019,A2DIM099APN6L7,1
2018,A2DIM099APN6L7,1
2004,A2DIM099APN6L7,1
2005,A2DIM099APN6L7,1
2015,A2DIM099APN6L7,1
2014,A2DIM099APN6L7,1
2017,A2DIM099APN6L7,0
2016,A2DIM099APN6L7,1
2011,A2DIM099APN6L7,1
2010,A2DIM099APN6L7,1
2013,A2DIM099APN6L7,0
2012,A2DIM099APN6L7,0
2009,AJMWTFJTL8RLM,0
2006,AJMWTFJTL8RLM,1
2008,AJMWTFJTL8RLM,1
2007,AJMWTFJTL8RLM,0
2002,AJMWTFJTL8RLM,1
2003,AJMWTFJTL8RLM,1
2000,AJMWTFJTL8RLM,0
2001,AJMWTFJTL8RLM,1
2019,AJMWTFJTL8RLM,0
2018,AJMWTFJTL8RLM,0
2004,AJMWTFJTL8RLM,0
2005,AJMWTFJTL8RLM,0
2015,AJMWTFJTL8RLM,1
2014,AJMWTFJTL8RLM,1
2017,AJMWTFJTL8RLM,1
2016,AJMWTFJTL8RLM,1
2011,AJMWTFJTL8RLM,0
2010,AJMWTFJTL8RLM,1
2013,AJMWTFJTL8RLM,0
2012,AJMWTFJTL8RLM,0
2009,A2H1SXWWSQBT3D,1
2006,A2H1SXWWSQBT3D,1
2008,A2H1SXWWSQBT3D,1
2007,A2H1SXWWSQBT3D,0
2002,A2H1SXWWSQBT3D,1
2003,A2H1SXWWSQBT3D,1
2000,A2H1SXWWSQBT3D,1
2001,A2H1SXWWSQBT3D,0
2019,A2H1SXWWSQBT3D,0
2018,A2H1SXWWSQBT3D,0
2004,A2H1SXWWSQBT3D,0
2005,A2H1SXWWSQBT3D,0
2015,A2H1SXWWSQBT3D,1
2014,A2H1SXWWSQBT3D,1
2017,A2H1SXWWSQBT3D,1
2016,A2H1SXWWSQBT3D,1
2011,A2H1SXWWSQBT3D,0
2010,A2H1SXWWSQBT3D,1
2013,A2H1SXWWSQBT3D,0
2012,A2H1SXWWSQBT3D,0
2009,A1CO7S8BZUQROB,1
2006,A1CO7S8BZUQROB,1
2008,A1CO7S8BZUQROB,0
2007,A1CO7S8BZUQROB,0
2002,A1CO7S8BZUQROB,1
2003,A1CO7S8BZUQROB,1
2000,A1CO7S8BZUQROB,1
2001,A1CO7S8BZUQROB,1
2019,A1CO7S8BZUQROB,0
2018,A1CO7S8BZUQROB,1
2004,A1CO7S8BZUQROB,1
2005,A1CO7S8BZUQROB,0
2015,A1CO7S8BZUQROB,1
2014,A1CO7S8BZUQROB,1
2017,A1CO7S8BZUQROB,1
2016,A1CO7S8BZUQROB,1
2011,A1CO7S8BZUQROB,0
2010,A1CO7S8BZUQROB,0
2013,A1CO7S8BZUQROB,0
2012,A1CO7S8BZUQROB,0
2009,A382SL9ROIY1P6,0
2006,A382SL9ROIY1P6,1
2008,A382SL9ROIY1P6,0
2007,A382SL9ROIY1P6,0
2002,A382SL9ROIY1P6,0
2003,A382SL9ROIY1P6,0
2000,A382SL9ROIY1P6,1
2001,A382SL9ROIY1P6,1
2019,A382SL9ROIY1P6,0
2018,A382SL9ROIY1P6,0
2004,A382SL9ROIY1P6,1
2005,A382SL9ROIY1P6,0
2015,A382SL9ROIY1P6,0
2014,A382SL9ROIY1P6,1
2017,A382SL9ROIY1P6,1
2016,A382SL9ROIY1P6,1
2011,A382SL9ROIY1P6,0
2010,A382SL9ROIY1P6,0
2013,A382SL9ROIY1P6,0
2012,A382SL9ROIY1P6,0
2009,ASXM3V38FLUB8,1
2006,ASXM3V38FLUB8,1
2008,ASXM3V38FLUB8,1
2007,ASXM3V38FLUB8,0
2002,ASXM3V38FLUB8,1
2003,ASXM3V38FLUB8,1
2000,ASXM3V38FLUB8,0
2001,ASXM3V38FLUB8,0
2019,ASXM3V38FLUB8,0
2018,ASXM3V38FLUB8,0
2004,ASXM3V38FLUB8,0
2005,ASXM3V38FLUB8,0
2015,ASXM3V38FLUB8,1
2014,ASXM3V38FLUB8,1
2017,ASXM3V38FLUB8,1
2016,ASXM3V38FLUB8,1
2011,ASXM3V38FLUB8,0
2010,ASXM3V38FLUB8,1
2013,ASXM3V38FLUB8,0
2012,ASXM3V38FLUB8,0
2009,A38EIJ4VOJH3YO,1
2006,A38EIJ4VOJH3YO,1
2008,A38EIJ4VOJH3YO,1
2007,A38EIJ4VOJH3YO,0
2002,A38EIJ4VOJH3YO,1
2003,A38EIJ4VOJH3YO,1
2000,A38EIJ4VOJH3YO,1
2001,A38EIJ4VOJH3YO,0
2019,A38EIJ4VOJH3YO,0
2018,A38EIJ4VOJH3YO,0
2004,A38EIJ4VOJH3YO,1
2005,A38EIJ4VOJH3YO,0
2015,A38EIJ4VOJH3YO,1
2014,A38EIJ4VOJH3YO,1
2017,A38EIJ4VOJH3YO,1
2016,A38EIJ4VOJH3YO,1
2011,A38EIJ4VOJH3YO,0
2010,A38EIJ4VOJH3YO,1
2013,A38EIJ4VOJH3YO,0
2012,A38EIJ4VOJH3YO,0
2009,A3ELLEKJ287JZZ,1
2006,A3ELLEKJ287JZZ,1
2008,A3ELLEKJ287JZZ,1
2007,A3ELLEKJ287JZZ,0
2002,A3ELLEKJ287JZZ,1
2003,A3ELLEKJ287JZZ,1
2000,A3ELLEKJ287JZZ,1
2001,A3ELLEKJ287JZZ,1
2019,A3ELLEKJ287JZZ,0
2018,A3ELLEKJ287JZZ,0
2004,A3ELLEKJ287JZZ,0
2005,A3ELLEKJ287JZZ,0
2015,A3ELLEKJ287JZZ,1
2014,A3ELLEKJ287JZZ,1
2017,A3ELLEKJ287JZZ,1
2016,A3ELLEKJ287JZZ,1
2011,A3ELLEKJ287JZZ,0
2010,A3ELLEKJ287JZZ,1
2013,A3ELLEKJ287JZZ,0
2012,A3ELLEKJ287JZZ,0
2009,A1P02JFXRXG5V,1
2006,A1P02JFXRXG5V,1
2008,A1P02JFXRXG5V,1
2007,A1P02JFXRXG5V,1
2002,A1P02JFXRXG5V,1
2003,A1P02JFXRXG5V,1
2000,A1P02JFXRXG5V,1
2001,A1P02JFXRXG5V,1
2019,A1P02JFXRXG5V,1
2018,A1P02JFXRXG5V,1
2004,A1P02JFXRXG5V,1
2005,A1P02JFXRXG5V,1
2015,A1P02JFXRXG5V,1
2014,A1P02JFXRXG5V,1
2017,A1P02JFXRXG5V,1
2016,A1P02JFXRXG5V,1
2011,A1P02JFXRXG5V,1
2010,A1P02JFXRXG5V,1
2013,A1P02JFXRXG5V,1
2012,A1P02JFXRXG5V,1
2009,A11Z433NFKM28M,1
2006,A11Z433NFKM28M,1
2008,A11Z433NFKM28M,0
2007,A11Z433NFKM28M,0
2002,A11Z433NFKM28M,1
2003,A11Z433NFKM28M,1
2000,A11Z433NFKM28M,1
2001,A11Z433NFKM28M,1
2019,A11Z433NFKM28M,0
2018,A11Z433NFKM28M,0
2004,A11Z433NFKM28M,0
2005,A11Z433NFKM28M,0
2015,A11Z433NFKM28M,1
2014,A11Z433NFKM28M,1
2017,A11Z433NFKM28M,1
2016,A11Z433NFKM28M,1
2011,A11Z433NFKM28M,0
2010,A11Z433NFKM28M,0
2013,A11Z433NFKM28M,0
2012,A11Z433NFKM28M,0
2009,A2PEL01IY4YBLJ,1
2006,A2PEL01IY4YBLJ,0
2008,A2PEL01IY4YBLJ,1
2007,A2PEL01IY4YBLJ,1
2002,A2PEL01IY4YBLJ,0
2003,A2PEL01IY4YBLJ,1
2000,A2PEL01IY4YBLJ,1
2001,A2PEL01IY4YBLJ,1
2019,A2PEL01IY4YBLJ,1
2018,A2PEL01IY4YBLJ,0
2004,A2PEL01IY4YBLJ,1
2005,A2PEL01IY4YBLJ,1
2015,A2PEL01IY4YBLJ,1
2014,A2PEL01IY4YBLJ,1
2017,A2PEL01IY4YBLJ,1
2016,A2PEL01IY4YBLJ,0
2011,A2PEL01IY4YBLJ,1
2010,A2PEL01IY4YBLJ,0
2013,A2PEL01IY4YBLJ,1
2012,A2PEL01IY4YBLJ,0
2009,A1QN51QK2KH8MR,1
2006,A1QN51QK2KH8MR,1
2008,A1QN51QK2KH8MR,0
2007,A1QN51QK2KH8MR,0
2002,A1QN51QK2KH8MR,1
2003,A1QN51QK2KH8MR,1
2000,A1QN51QK2KH8MR,1
2001,A1QN51QK2KH8MR,1
2019,A1QN51QK2KH8MR,0
2018,A1QN51QK2KH8MR,0
2004,A1QN51QK2KH8MR,0
2005,A1QN51QK2KH8MR,0
2015,A1QN51QK2KH8MR,1
2014,A1QN51QK2KH8MR,1
2017,A1QN51QK2KH8MR,1
2016,A1QN51QK2KH8MR,1
2011,A1QN51QK2KH8MR,0
2010,A1QN51QK2KH8MR,1
2013,A1QN51QK2KH8MR,0
2012,A1QN51QK2KH8MR,0
2009,ANHAQ8Q7ZH72E,1
2006,ANHAQ8Q7ZH72E,1
2008,ANHAQ8Q7ZH72E,1
2007,ANHAQ8Q7ZH72E,0
2002,ANHAQ8Q7ZH72E,0
2003,ANHAQ8Q7ZH72E,1
2000,ANHAQ8Q7ZH72E,1
2001,ANHAQ8Q7ZH72E,0
2019,ANHAQ8Q7ZH72E,0
2018,ANHAQ8Q7ZH72E,0
2004,ANHAQ8Q7ZH72E,0
2005,ANHAQ8Q7ZH72E,0
2015,ANHAQ8Q7ZH72E,1
2014,ANHAQ8Q7ZH72E,1
2017,ANHAQ8Q7ZH72E,1
2016,ANHAQ8Q7ZH72E,1
2011,ANHAQ8Q7ZH72E,0
2010,ANHAQ8Q7ZH72E,1
2013,ANHAQ8Q7ZH72E,0
2012,ANHAQ8Q7ZH72E,0
2009,A2HHWFGVV9UUC5,1
2006,A2HHWFGVV9UUC5,1
2008,A2HHWFGVV9UUC5,1
2007,A2HHWFGVV9UUC5,0
2002,A2HHWFGVV9UUC5,1
2003,A2HHWFGVV9UUC5,1
2000,A2HHWFGVV9UUC5,1
2001,A2HHWFGVV9UUC5,1
2019,A2HHWFGVV9UUC5,0
2018,A2HHWFGVV9UUC5,0
2004,A2HHWFGVV9UUC5,1
2005,A2HHWFGVV9UUC5,0
2015,A2HHWFGVV9UUC5,1
2014,A2HHWFGVV9UUC5,1
2017,A2HHWFGVV9UUC5,1
2016,A2HHWFGVV9UUC5,1
2011,A2HHWFGVV9UUC5,0
2010,A2HHWFGVV9UUC5,1
2013,A2HHWFGVV9UUC5,0
2012,A2HHWFGVV9UUC5,0
2009,A3TBGB7VGRRYCT,1
2006,A3TBGB7VGRRYCT,1
2008,A3TBGB7VGRRYCT,0
2007,A3TBGB7VGRRYCT,1
2002,A3TBGB7VGRRYCT,1
2003,A3TBGB7VGRRYCT,1
2000,A3TBGB7VGRRYCT,1
2001,A3TBGB7VGRRYCT,0
2019,A3TBGB7VGRRYCT,0
2018,A3TBGB7VGRRYCT,0
2004,A3TBGB7VGRRYCT,0
2005,A3TBGB7VGRRYCT,0
2015,A3TBGB7VGRRYCT,1
2014,A3TBGB7VGRRYCT,1
2017,A3TBGB7VGRRYCT,1
2016,A3TBGB7VGRRYCT,1
2011,A3TBGB7VGRRYCT,0
2010,A3TBGB7VGRRYCT,1
2013,A3TBGB7VGRRYCT,0
2012,A3TBGB7VGRRYCT,0
2009,A2FCCX7X5TVB9C,1
2006,A2FCCX7X5TVB9C,1
2008,A2FCCX7X5TVB9C,1
2007,A2FCCX7X5TVB9C,0
2002,A2FCCX7X5TVB9C,1
2003,A2FCCX7X5TVB9C,1
2000,A2FCCX7X5TVB9C,1
2001,A2FCCX7X5TVB9C,0
2019,A2FCCX7X5TVB9C,0
2018,A2FCCX7X5TVB9C,0
2004,A2FCCX7X5TVB9C,0
2005,A2FCCX7X5TVB9C,1
2015,A2FCCX7X5TVB9C,1
2014,A2FCCX7X5TVB9C,1
2017,A2FCCX7X5TVB9C,1
2016,A2FCCX7X5TVB9C,1
2011,A2FCCX7X5TVB9C,0
2010,A2FCCX7X5TVB9C,1
2013,A2FCCX7X5TVB9C,0
2012,A2FCCX7X5TVB9C,0
2009,A26UOQCTO9VDZO,0
2006,A26UOQCTO9VDZO,0
2008,A26UOQCTO9VDZO,1
2007,A26UOQCTO9VDZO,1
2002,A26UOQCTO9VDZO,0
2003,A26UOQCTO9VDZO,1
2000,A26UOQCTO9VDZO,1
2001,A26UOQCTO9VDZO,0
2019,A26UOQCTO9VDZO,0
2018,A26UOQCTO9VDZO,1
2004,A26UOQCTO9VDZO,0
2005,A26UOQCTO9VDZO,1
2015,A26UOQCTO9VDZO,1
2014,A26UOQCTO9VDZO,0
2017,A26UOQCTO9VDZO,0
2016,A26UOQCTO9VDZO,1
2011,A26UOQCTO9VDZO,1
2010,A26UOQCTO9VDZO,0
2013,A26UOQCTO9VDZO,0
2012,A26UOQCTO9VDZO,1
2009,A2WDPK69XZC9H,1
2006,A2WDPK69XZC9H,1
2008,A2WDPK69XZC9H,1
2007,A2WDPK69XZC9H,1
2002,A2WDPK69XZC9H,0
2003,A2WDPK69XZC9H,1
2000,A2WDPK69XZC9H,0
2001,A2WDPK69XZC9H,0
2019,A2WDPK69XZC9H,0
2018,A2WDPK69XZC9H,0
2004,A2WDPK69XZC9H,0
2005,A2WDPK69XZC9H,0
2015,A2WDPK69XZC9H,1
2014,A2WDPK69XZC9H,1
2017,A2WDPK69XZC9H,1
2016,A2WDPK69XZC9H,1
2011,A2WDPK69XZC9H,0
2010,A2WDPK69XZC9H,1
2013,A2WDPK69XZC9H,0
2012,A2WDPK69XZC9H,0
2009,A3VVBTVOIYLJVC,0
2006,A3VVBTVOIYLJVC,1
2008,A3VVBTVOIYLJVC,1
2007,A3VVBTVOIYLJVC,0
2002,A3VVBTVOIYLJVC,0
2003,A3VVBTVOIYLJVC,1
2000,A3VVBTVOIYLJVC,1
2001,A3VVBTVOIYLJVC,1
2019,A3VVBTVOIYLJVC,0
2018,A3VVBTVOIYLJVC,0
2004,A3VVBTVOIYLJVC,0
2005,A3VVBTVOIYLJVC,0
2015,A3VVBTVOIYLJVC,1
2014,A3VVBTVOIYLJVC,1
2017,A3VVBTVOIYLJVC,1
2016,A3VVBTVOIYLJVC,1
2011,A3VVBTVOIYLJVC,0
2010,A3VVBTVOIYLJVC,0
2013,A3VVBTVOIYLJVC,0
2012,A3VVBTVOIYLJVC,0
2009,A33JTNFF3S1HGM,0
2006,A33JTNFF3S1HGM,1
2008,A33JTNFF3S1HGM,0
2007,A33JTNFF3S1HGM,0
2002,A33JTNFF3S1HGM,0
2003,A33JTNFF3S1HGM,0
2000,A33JTNFF3S1HGM,1
2001,A33JTNFF3S1HGM,0
2019,A33JTNFF3S1HGM,0
2018,A33JTNFF3S1HGM,0
2004,A33JTNFF3S1HGM,0
2005,A33JTNFF3S1HGM,0
2015,A33JTNFF3S1HGM,1
2014,A33JTNFF3S1HGM,1
2017,A33JTNFF3S1HGM,1
2016,A33JTNFF3S1HGM,1
2011,A33JTNFF3S1HGM,0
2010,A33JTNFF3S1HGM,0
2013,A33JTNFF3S1HGM,0
2012,A33JTNFF3S1HGM,0
2009,A1MYBMOZH043LK,0
2006,A1MYBMOZH043LK,1
2008,A1MYBMOZH043LK,0
2007,A1MYBMOZH043LK,0
2002,A1MYBMOZH043LK,1
2003,A1MYBMOZH043LK,1
2000,A1MYBMOZH043LK,1
2001,A1MYBMOZH043LK,0
2019,A1MYBMOZH043LK,0
2018,A1MYBMOZH043LK,1
2004,A1MYBMOZH043LK,0
2005,A1MYBMOZH043LK,1
2015,A1MYBMOZH043LK,1
2014,A1MYBMOZH043LK,1
2017,A1MYBMOZH043LK,1
2016,A1MYBMOZH043LK,1
2011,A1MYBMOZH043LK,0
2010,A1MYBMOZH043LK,1
2013,A1MYBMOZH043LK,0
2012,A1MYBMOZH043LK,0
2009,A6NCRR6O0HB2V,1
2006,A6NCRR6O0HB2V,1
2008,A6NCRR6O0HB2V,1
2007,A6NCRR6O0HB2V,0
2002,A6NCRR6O0HB2V,1
2003,A6NCRR6O0HB2V,1
2000,A6NCRR6O0HB2V,0
2001,A6NCRR6O0HB2V,1
2019,A6NCRR6O0HB2V,0
2018,A6NCRR6O0HB2V,1
2004,A6NCRR6O0HB2V,0
2005,A6NCRR6O0HB2V,0
2015,A6NCRR6O0HB2V,1
2014,A6NCRR6O0HB2V,1
2017,A6NCRR6O0HB2V,1
2016,A6NCRR6O0HB2V,1
2011,A6NCRR6O0HB2V,0
2010,A6NCRR6O0HB2V,1
2013,A6NCRR6O0HB2V,0
2012,A6NCRR6O0HB2V,0
2009,A3HJNOCKXFOOVP,1
2006,A3HJNOCKXFOOVP,1
2008,A3HJNOCKXFOOVP,1
2007,A3HJNOCKXFOOVP,1
2002,A3HJNOCKXFOOVP,1
2003,A3HJNOCKXFOOVP,1
2000,A3HJNOCKXFOOVP,1
2001,A3HJNOCKXFOOVP,1
2019,A3HJNOCKXFOOVP,0
2018,A3HJNOCKXFOOVP,0
2004,A3HJNOCKXFOOVP,1
2005,A3HJNOCKXFOOVP,0
2015,A3HJNOCKXFOOVP,1
2014,A3HJNOCKXFOOVP,1
2017,A3HJNOCKXFOOVP,1
2016,A3HJNOCKXFOOVP,1
2011,A3HJNOCKXFOOVP,0
2010,A3HJNOCKXFOOVP,1
2013,A3HJNOCKXFOOVP,0
2012,A3HJNOCKXFOOVP,1
2009,A36R7L9ZP595YT,1
2006,A36R7L9ZP595YT,1
2008,A36R7L9ZP595YT,1
2007,A36R7L9ZP595YT,0
2002,A36R7L9ZP595YT,1
2003,A36R7L9ZP595YT,1
2000,A36R7L9ZP595YT,1
2001,A36R7L9ZP595YT,1
2019,A36R7L9ZP595YT,0
2018,A36R7L9ZP595YT,0
2004,A36R7L9ZP595YT,1
2005,A36R7L9ZP595YT,0
2015,A36R7L9ZP595YT,1
2014,A36R7L9ZP595YT,1
2017,A36R7L9ZP595YT,1
2016,A36R7L9ZP595YT,1
2011,A36R7L9ZP595YT,0
2010,A36R7L9ZP595YT,1
2013,A36R7L9ZP595YT,0
2012,A36R7L9ZP595YT,0
2009,A3R7A6AUGQLEH9,1
2006,A3R7A6AUGQLEH9,1
2008,A3R7A6AUGQLEH9,0
2007,A3R7A6AUGQLEH9,0
2002,A3R7A6AUGQLEH9,1
2003,A3R7A6AUGQLEH9,1
2000,A3R7A6AUGQLEH9,1
2001,A3R7A6AUGQLEH9,0
2019,A3R7A6AUGQLEH9,0
2018,A3R7A6AUGQLEH9,0
2004,A3R7A6AUGQLEH9,0
2005,A3R7A6AUGQLEH9,0
2015,A3R7A6AUGQLEH9,1
2014,A3R7A6AUGQLEH9,1
2017,A3R7A6AUGQLEH9,1
2016,A3R7A6AUGQLEH9,1
2011,A3R7A6AUGQLEH9,0
2010,A3R7A6AUGQLEH9,0
2013,A3R7A6AUGQLEH9,0
2012,A3R7A6AUGQLEH9,0
2009,A1KIBD7YIBPRED,1
2006,A1KIBD7YIBPRED,1
2008,A1KIBD7YIBPRED,0
2007,A1KIBD7YIBPRED,0
2002,A1KIBD7YIBPRED,1
2003,A1KIBD7YIBPRED,1
2000,A1KIBD7YIBPRED,1
2001,A1KIBD7YIBPRED,1
2019,A1KIBD7YIBPRED,0
2018,A1KIBD7YIBPRED,0
2004,A1KIBD7YIBPRED,0
2005,A1KIBD7YIBPRED,0
2015,A1KIBD7YIBPRED,1
2014,A1KIBD7YIBPRED,1
2017,A1KIBD7YIBPRED,0
2016,A1KIBD7YIBPRED,1
2011,A1KIBD7YIBPRED,0
2010,A1KIBD7YIBPRED,0
2013,A1KIBD7YIBPRED,0
2012,A1KIBD7YIBPRED,0
2009,A10BKZYB8WVM9B,1
2006,A10BKZYB8WVM9B,1
2008,A10BKZYB8WVM9B,1
2007,A10BKZYB8WVM9B,0
2002,A10BKZYB8WVM9B,1
2003,A10BKZYB8WVM9B,1
2000,A10BKZYB8WVM9B,1
2001,A10BKZYB8WVM9B,1
2019,A10BKZYB8WVM9B,0
2018,A10BKZYB8WVM9B,0
2004,A10BKZYB8WVM9B,1
2005,A10BKZYB8WVM9B,0
2015,A10BKZYB8WVM9B,1
2014,A10BKZYB8WVM9B,1
2017,A10BKZYB8WVM9B,1
2016,A10BKZYB8WVM9B,1
2011,A10BKZYB8WVM9B,0
2010,A10BKZYB8WVM9B,1
2013,A10BKZYB8WVM9B,0
2012,A10BKZYB8WVM9B,0
2009,A25WL7E75KK134,0
2006,A25WL7E75KK134,1
2008,A25WL7E75KK134,0
2007,A25WL7E75KK134,1
2002,A25WL7E75KK134,0
2003,A25WL7E75KK134,1
2000,A25WL7E75KK134,1
2001,A25WL7E75KK134,1
2019,A25WL7E75KK134,1
2018,A25WL7E75KK134,1
2004,A25WL7E75KK134,0
2005,A25WL7E75KK134,1
2015,A25WL7E75KK134,1
2014,A25WL7E75KK134,0
2017,A25WL7E75KK134,0
2016,A25WL7E75KK134,0
2011,A25WL7E75KK134,1
2010,A25WL7E75KK134,0
2013,A25WL7E75KK134,1
2012,A25WL7E75KK134,1
2009,A3NH3VJF04DBJX,1
2006,A3NH3VJF04DBJX,1
2008,A3NH3VJF04DBJX,1
2007,A3NH3VJF04DBJX,0
2002,A3NH3VJF04DBJX,1
2003,A3NH3VJF04DBJX,1
2000,A3NH3VJF04DBJX,1
2001,A3NH3VJF04DBJX,1
2019,A3NH3VJF04DBJX,0
2018,A3NH3VJF04DBJX,0
2004,A3NH3VJF04DBJX,0
2005,A3NH3VJF04DBJX,0
