id,worker,answer
2015,A3NH3VJF04DBJX,1
2014,A3NH3VJF04DBJX,1
2017,A3NH3VJF04DBJX,1
2016,A3NH3VJF04DBJX,1
2011,A3NH3VJF04DBJX,0
2010,A3NH3VJF04DBJX,1
2013,A3NH3VJF04DBJX,0
2012,A3NH3VJF04DBJX,0
2009,A2H8UCYS4VV138,1
2006,A2H8UCYS4VV138,1
2008,A2H8UCYS4VV138,0
2007,A2H8UCYS4VV138,0
2002,A2H8UCYS4VV138,1
2003,A2H8UCYS4VV138,1
2000,A2H8UCYS4VV138,1
2001,A2H8UCYS4VV138,1
2019,A2H8UCYS4VV138,0
2018,A2H8UCYS4VV138,1
2004,A2H8UCYS4VV138,1
2005,A2H8UCYS4VV138,0
2015,A2H8UCYS4VV138,0
2014,A2H8UCYS4VV138,0
2017,A2H8UCYS4VV138,1
2016,A2H8UCYS4VV138,1
2011,A2H8UCYS4VV138,1
2010,A2H8UCYS4VV138,1
2013,A2H8UCYS4VV138,0
2012,A2H8UCYS4VV138,0
2009,ANS32KK8E96UK,1
2006,ANS32KK8E96UK,1
2008,ANS32KK8E96UK,1
2007,ANS32KK8E96UK,0
2002,ANS32KK8E96UK,1
2003,ANS32KK8E96UK,1
2000,ANS32KK8E96UK,1
2001,ANS32KK8E96UK,1
2019,ANS32KK8E96UK,1
2018,ANS32KK8E96UK,1
2004,ANS32KK8E96UK,0
2005,ANS32KK8E96UK,0
2015,ANS32KK8E96UK,1
2014,ANS32KK8E96UK,0
2017,ANS32KK8E96UK,1
2016,ANS32KK8E96UK,1
2011,ANS32KK8E96UK,0
2010,ANS32KK8E96UK,1
2013,ANS32KK8E96UK,0
2012,ANS32KK8E96UK,1
2009,AMJ9X1MIE8CZ5,0
2006,AMJ9X1MIE8CZ5,1
2008,AMJ9X1MIE8CZ5,0
2007,AMJ9X1MIE8CZ5,0
2002,AMJ9X1MIE8CZ5,1
2003,AMJ9X1MIE8CZ5,1
2000,AMJ9X1MIE8CZ5,1
2001,AMJ9X1MIE8CZ5,0
2019,AMJ9X1MIE8CZ5,0
2018,AMJ9X1MIE8CZ5,0
2004,AMJ9X1MIE8CZ5,0
2005,AMJ9X1MIE8CZ5,0
2015,AMJ9X1MIE8CZ5,1
2014,AMJ9X1MIE8CZ5,1
2017,AMJ9X1MIE8CZ5,1
2016,AMJ9X1MIE8CZ5,1
2011,AMJ9X1MIE8CZ5,0
2010,AMJ9X1MIE8CZ5,1
2013,AMJ9X1MIE8CZ5,0
2012,AMJ9X1MIE8CZ5,0
2009,A3EUG69TEKHXRU,1
2006,A3EUG69TEKHXRU,1
2008,A3EUG69TEKHXRU,0
2007,A3EUG69TEKHXRU,0
2002,A3EUG69TEKHXRU,0
2003,A3EUG69TEKHXRU,1
2000,A3EUG69TEKHXRU,1
2001,A3EUG69TEKHXRU,0
2019,A3EUG69TEKHXRU,0
2018,A3EUG69TEKHXRU,0
2004,A3EUG69TEKHXRU,0
2005,A3EUG69TEKHXRU,0
2015,A3EUG69TEKHXRU,1
2014,A3EUG69TEKHXRU,1
2017,A3EUG69TEKHXRU,1
2016,A3EUG69TEKHXRU,1
2011,A3EUG69TEKHXRU,0
2010,A3EUG69TEKHXRU,0
2013,A3EUG69TEKHXRU,0
2012,A3EUG69TEKHXRU,0
2009,A3SS68X79SUJ0V,0
2006,A3SS68X79SUJ0V,1
2008,A3SS68X79SUJ0V,0
2007,A3SS68X79SUJ0V,0
2002,A3SS68X79SUJ0V,1
2003,A3SS68X79SUJ0V,1
2000,A3SS68X79SUJ0V,1
2001,A3SS68X79SUJ0V,1
2019,A3SS68X79SUJ0V,0
2018,A3SS68X79SUJ0V,0
2004,A3SS68X79SUJ0V,0
2005,A3SS68X79SUJ0V,0
2015,A3SS68X79SUJ0V,1
2014,A3SS68X79SUJ0V,1
2017,A3SS68X79SUJ0V,1
2016,A3SS68X79SUJ0V,1
2011,A3SS68X79SUJ0V,0
2010,A3SS68X79SUJ0V,1
2013,A3SS68X79SUJ0V,0
2012,A3SS68X79SUJ0V,0
2009,AYAD78AI5KL0T,0
2006,AYAD78AI5KL0T,1
2008,AYAD78AI5KL0T,0
2007,AYAD78AI5KL0T,0
2002,AYAD78AI5KL0T,0
2003,AYAD78AI5KL0T,1
2000,AYAD78AI5KL0T,1
2001,AYAD78AI5KL0T,1
2019,AYAD78AI5KL0T,0
2018,AYAD78AI5KL0T,0
2004,AYAD78AI5KL0T,0
2005,AYAD78AI5KL0T,0
2015,AYAD78AI5KL0T,1
2014,AYAD78AI5KL0T,1
2017,AYAD78AI5KL0T,1
2016,AYAD78AI5KL0T,1
2011,AYAD78AI5KL0T,0
2010,AYAD78AI5KL0T,0
2013,AYAD78AI5KL0T,0
2012,AYAD78AI5KL0T,0
2009,A3S6OV9V7VWYNS,1
2006,A3S6OV9V7VWYNS,1
2008,A3S6OV9V7VWYNS,1
2007,A3S6OV9V7VWYNS,0
2002,A3S6OV9V7VWYNS,1
2003,A3S6OV9V7VWYNS,1
2000,A3S6OV9V7VWYNS,1
2001,A3S6OV9V7VWYNS,1
2019,A3S6OV9V7VWYNS,0
2018,A3S6OV9V7VWYNS,0
2004,A3S6OV9V7VWYNS,0
2005,A3S6OV9V7VWYNS,0
2015,A3S6OV9V7VWYNS,1
2014,A3S6OV9V7VWYNS,1
2017,A3S6OV9V7VWYNS,1
2016,A3S6OV9V7VWYNS,1
2011,A3S6OV9V7VWYNS,0
2010,A3S6OV9V7VWYNS,1
2013,A3S6OV9V7VWYNS,0
2012,A3S6OV9V7VWYNS,0
2009,AMKWR51EXOPA4,0
2006,AMKWR51EXOPA4,0
2008,AMKWR51EXOPA4,0
2007,AMKWR51EXOPA4,1
2002,AMKWR51EXOPA4,0
2003,AMKWR51EXOPA4,1
2000,AMKWR51EXOPA4,1
2001,AMKWR51EXOPA4,0
2019,AMKWR51EXOPA4,1
2018,AMKWR51EXOPA4,0
2004,AMKWR51EXOPA4,0
2005,AMKWR51EXOPA4,1
2015,AMKWR51EXOPA4,0
2014,AMKWR51EXOPA4,1
2017,AMKWR51EXOPA4,0
2016,AMKWR51EXOPA4,0
2011,AMKWR51EXOPA4,0
2010,AMKWR51EXOPA4,0
2013,AMKWR51EXOPA4,1
2012,AMKWR51EXOPA4,0
2009,A1GON75HGVWTMC,1
2006,A1GON75HGVWTMC,1
2008,A1GON75HGVWTMC,0
2007,A1GON75HGVWTMC,0
2002,A1GON75HGVWTMC,0
2003,A1GON75HGVWTMC,1
2000,A1GON75HGVWTMC,1
2001,A1GON75HGVWTMC,1
2019,A1GON75HGVWTMC,0
2018,A1GON75HGVWTMC,0
2004,A1GON75HGVWTMC,0
2005,A1GON75HGVWTMC,0
2015,A1GON75HGVWTMC,1
2014,A1GON75HGVWTMC,1
2017,A1GON75HGVWTMC,1
2016,A1GON75HGVWTMC,1
2011,A1GON75HGVWTMC,0
2010,A1GON75HGVWTMC,1
2013,A1GON75HGVWTMC,0
2012,A1GON75HGVWTMC,0
2009,A1FWIP27M5BL8L,1
2006,A1FWIP27M5BL8L,1
2008,A1FWIP27M5BL8L,1
2007,A1FWIP27M5BL8L,0
2002,A1FWIP27M5BL8L,1
2003,A1FWIP27M5BL8L,1
2000,A1FWIP27M5BL8L,1
2001,A1FWIP27M5BL8L,1
2019,A1FWIP27M5BL8L,0
2018,A1FWIP27M5BL8L,0
2004,A1FWIP27M5BL8L,1
2005,A1FWIP27M5BL8L,0
2015,A1FWIP27M5BL8L,1
2014,A1FWIP27M5BL8L,1
2017,A1FWIP27M5BL8L,1
2016,A1FWIP27M5BL8L,1
2011,A1FWIP27M5BL8L,0
2010,A1FWIP27M5BL8L,1
2013,A1FWIP27M5BL8L,0
2012,A1FWIP27M5BL8L,0
2009,A17CPBFRBWYE0R,1
2006,A17CPBFRBWYE0R,1
2008,A17CPBFRBWYE0R,1
2007,A17CPBFRBWYE0R,0
2002,A17CPBFRBWYE0R,1
2003,A17CPBFRBWYE0R,1
2000,A17CPBFRBWYE0R,1
2001,A17CPBFRBWYE0R,1
2019,A17CPBFRBWYE0R,0
2018,A17CPBFRBWYE0R,0
2004,A17CPBFRBWYE0R,1
2005,A17CPBFRBWYE0R,0
2015,A17CPBFRBWYE0R,1
2014,A17CPBFRBWYE0R,1
2017,A17CPBFRBWYE0R,1
2016,A17CPBFRBWYE0R,1
2011,A17CPBFRBWYE0R,0
2010,A17CPBFRBWYE0R,1
2013,A17CPBFRBWYE0R,0
2012,A17CPBFRBWYE0R,0
2009,A1PX6YSKCOXNZ8,0
2006,A1PX6YSKCOXNZ8,0
2008,A1PX6YSKCOXNZ8,1
2007,A1PX6YSKCOXNZ8,1
2002,A1PX6YSKCOXNZ8,1
2003,A1PX6YSKCOXNZ8,1
2000,A1PX6YSKCOXNZ8,0
2001,A1PX6YSKCOXNZ8,1
2019,A1PX6YSKCOXNZ8,1
2018,A1PX6YSKCOXNZ8,1
2004,A1PX6YSKCOXNZ8,0
2005,A1PX6YSKCOXNZ8,0
2015,A1PX6YSKCOXNZ8,1
2014,A1PX6YSKCOXNZ8,1
2017,A1PX6YSKCOXNZ8,0
2016,A1PX6YSKCOXNZ8,0
2011,A1PX6YSKCOXNZ8,1
2010,A1PX6YSKCOXNZ8,1
2013,A1PX6YSKCOXNZ8,0
2012,A1PX6YSKCOXNZ8,0
2009,A881B8OX0B3BU,0
2006,A881B8OX0B3BU,1
2008,A881B8OX0B3BU,0
2007,A881B8OX0B3BU,0
2002,A881B8OX0B3BU,1
2003,A881B8OX0B3BU,1
2000,A881B8OX0B3BU,1
2001,A881B8OX0B3BU,1
2019,A881B8OX0B3BU,0
2018,A881B8OX0B3BU,0
2004,A881B8OX0B3BU,0
2005,A881B8OX0B3BU,0
2015,A881B8OX0B3BU,1
2014,A881B8OX0B3BU,1
2017,A881B8OX0B3BU,1
2016,A881B8OX0B3BU,1
2011,A881B8OX0B3BU,0
2010,A881B8OX0B3BU,0
2013,A881B8OX0B3BU,0
2012,A881B8OX0B3BU,0
2009,AKEHW5BOBEBFS,0
2006,AKEHW5BOBEBFS,0
2008,AKEHW5BOBEBFS,0
2007,AKEHW5BOBEBFS,1
2002,AKEHW5BOBEBFS,1
2003,AKEHW5BOBEBFS,1
2000,AKEHW5BOBEBFS,0
2001,AKEHW5BOBEBFS,0
2019,AKEHW5BOBEBFS,0
2018,AKEHW5BOBEBFS,0
2004,AKEHW5BOBEBFS,1
2005,AKEHW5BOBEBFS,0
2015,AKEHW5BOBEBFS,1
2014,AKEHW5BOBEBFS,0
2017,AKEHW5BOBEBFS,1
2016,AKEHW5BOBEBFS,0
2011,AKEHW5BOBEBFS,1
2010,AKEHW5BOBEBFS,1
2013,AKEHW5BOBEBFS,1
2012,AKEHW5BOBEBFS,0
2009,A1I43J7QNQAVRM,0
2006,A1I43J7QNQAVRM,1
2008,A1I43J7QNQAVRM,0
2007,A1I43J7QNQAVRM,0
2002,A1I43J7QNQAVRM,0
2003,A1I43J7QNQAVRM,1
2000,A1I43J7QNQAVRM,1
2001,A1I43J7QNQAVRM,1
2019,A1I43J7QNQAVRM,0
2018,A1I43J7QNQAVRM,0
2004,A1I43J7QNQAVRM,0
2005,A1I43J7QNQAVRM,0
2015,A1I43J7QNQAVRM,1
2014,A1I43J7QNQAVRM,1
2017,A1I43J7QNQAVRM,1
2016,A1I43J7QNQAVRM,1
2011,A1I43J7QNQAVRM,0
2010,A1I43J7QNQAVRM,0
2013,A1I43J7QNQAVRM,0
2012,A1I43J7QNQAVRM,0
2009,A23KNYW5XJ9FKD,1
2006,A23KNYW5XJ9FKD,1
2008,A23KNYW5XJ9FKD,0
2007,A23KNYW5XJ9FKD,0
2002,A23KNYW5XJ9FKD,0
2003,A23KNYW5XJ9FKD,1
2000,A23KNYW5XJ9FKD,1
2001,A23KNYW5XJ9FKD,1
2019,A23KNYW5XJ9FKD,0
2018,A23KNYW5XJ9FKD,0
2004,A23KNYW5XJ9FKD,0
2005,A23KNYW5XJ9FKD,0
2015,A23KNYW5XJ9FKD,1
2014,A23KNYW5XJ9FKD,1
2017,A23KNYW5XJ9FKD,1
2016,A23KNYW5XJ9FKD,1
2011,A23KNYW5XJ9FKD,0
2010,A23KNYW5XJ9FKD,0
2013,A23KNYW5XJ9FKD,0
2012,A23KNYW5XJ9FKD,0
2009,A1WVLU0KTI9GYB,0
2006,A1WVLU0KTI9GYB,1
2008,A1WVLU0KTI9GYB,0
2007,A1WVLU0KTI9GYB,0
2002,A1WVLU0KTI9GYB,0
2003,A1WVLU0KTI9GYB,1
2000,A1WVLU0KTI9GYB,1
2001,A1WVLU0KTI9GYB,1
2019,A1WVLU0KTI9GYB,0
2018,A1WVLU0KTI9GYB,0
2004,A1WVLU0KTI9GYB,0
2005,A1WVLU0KTI9GYB,0
2015,A1WVLU0KTI9GYB,1
2014,A1WVLU0KTI9GYB,0
2017,A1WVLU0KTI9GYB,1
2016,A1WVLU0KTI9GYB,1
2011,A1WVLU0KTI9GYB,0
2010,A1WVLU0KTI9GYB,0
2013,A1WVLU0KTI9GYB,0
2012,A1WVLU0KTI9GYB,0
2009,AZJYQJOIQSZ8H,1
2006,AZJYQJOIQSZ8H,0
2008,AZJYQJOIQSZ8H,0
2007,AZJYQJOIQSZ8H,1
2002,AZJYQJOIQSZ8H,1
2003,AZJYQJOIQSZ8H,1
2000,AZJYQJOIQSZ8H,0
2001,AZJYQJOIQSZ8H,0
2019,AZJYQJOIQSZ8H,1
2018,AZJYQJOIQSZ8H,1
2004,AZJYQJOIQSZ8H,1
2005,AZJYQJOIQSZ8H,0
2015,AZJYQJOIQSZ8H,0
2014,AZJYQJOIQSZ8H,1
2017,AZJYQJOIQSZ8H,1
2016,AZJYQJOIQSZ8H,0
2011,AZJYQJOIQSZ8H,0
2010,AZJYQJOIQSZ8H,0
2013,AZJYQJOIQSZ8H,1
2012,AZJYQJOIQSZ8H,1
2009,A11MPIAKPRMF9T,1
2006,A11MPIAKPRMF9T,1
2008,A11MPIAKPRMF9T,1
2007,A11MPIAKPRMF9T,0
2002,A11MPIAKPRMF9T,1
2003,A11MPIAKPRMF9T,1
2000,A11MPIAKPRMF9T,1
2001,A11MPIAKPRMF9T,0
2019,A11MPIAKPRMF9T,0
2018,A11MPIAKPRMF9T,0
2004,A11MPIAKPRMF9T,0
2005,A11MPIAKPRMF9T,0
2015,A11MPIAKPRMF9T,1
2014,A11MPIAKPRMF9T,1
2017,A11MPIAKPRMF9T,1
2016,A11MPIAKPRMF9T,1
2011,A11MPIAKPRMF9T,0
2010,A11MPIAKPRMF9T,1
2013,A11MPIAKPRMF9T,0
2012,A11MPIAKPRMF9T,0
2009,A2IJELYFUOI5T2,1
2006,A2IJELYFUOI5T2,1
2008,A2IJELYFUOI5T2,0
2007,A2IJELYFUOI5T2,0
2002,A2IJELYFUOI5T2,1
2003,A2IJELYFUOI5T2,1
2000,A2IJELYFUOI5T2,1
2001,A2IJELYFUOI5T2,0
2019,A2IJELYFUOI5T2,0
2018,A2IJELYFUOI5T2,0
2004,A2IJELYFUOI5T2,0
2005,A2IJELYFUOI5T2,0
2015,A2IJELYFUOI5T2,1
2014,A2IJELYFUOI5T2,1
2017,A2IJELYFUOI5T2,1
2016,A2IJELYFUOI5T2,1
2011,A2IJELYFUOI5T2,0
2010,A2IJELYFUOI5T2,1
2013,A2IJELYFUOI5T2,0
2012,A2IJELYFUOI5T2,0
2009,A2ZPPP0XVV8C0W,1
2006,A2ZPPP0XVV8C0W,1
2008,A2ZPPP0XVV8C0W,0
2007,A2ZPPP0XVV8C0W,0
2002,A2ZPPP0XVV8C0W,0
2003,A2ZPPP0XVV8C0W,0
2000,A2ZPPP0XVV8C0W,1
2001,A2ZPPP0XVV8C0W,0
2019,A2ZPPP0XVV8C0W,0
2018,A2ZPPP0XVV8C0W,0
2004,A2ZPPP0XVV8C0W,0
2005,A2ZPPP0XVV8C0W,0
2015,A2ZPPP0XVV8C0W,1
2014,A2ZPPP0XVV8C0W,1
2017,A2ZPPP0XVV8C0W,1
2016,A2ZPPP0XVV8C0W,1
2011,A2ZPPP0XVV8C0W,0
2010,A2ZPPP0XVV8C0W,0
2013,A2ZPPP0XVV8C0W,0
2012,A2ZPPP0XVV8C0W,0
2009,A37BOK8JXXYMRS,1
2006,A37BOK8JXXYMRS,1
2008,A37BOK8JXXYMRS,1
2007,A37BOK8JXXYMRS,0
2002,A37BOK8JXXYMRS,1
2003,A37BOK8JXXYMRS,1
2000,A37BOK8JXXYMRS,1
2001,A37BOK8JXXYMRS,1
2019,A37BOK8JXXYMRS,0
2018,A37BOK8JXXYMRS,0
2004,A37BOK8JXXYMRS,0
2005,A37BOK8JXXYMRS,1
2015,A37BOK8JXXYMRS,1
2014,A37BOK8JXXYMRS,1
2017,A37BOK8JXXYMRS,1
2016,A37BOK8JXXYMRS,1
2011,A37BOK8JXXYMRS,0
2010,A37BOK8JXXYMRS,1
2013,A37BOK8JXXYMRS,0
2012,A37BOK8JXXYMRS,0
2009,A2HR7ZIX42FEPG,1
2006,A2HR7ZIX42FEPG,1
2008,A2HR7ZIX42FEPG,1
2007,A2HR7ZIX42FEPG,0
2002,A2HR7ZIX42FEPG,1
2003,A2HR7ZIX42FEPG,1
2000,A2HR7ZIX42FEPG,0
2001,A2HR7ZIX42FEPG,0
2019,A2HR7ZIX42FEPG,0
2018,A2HR7ZIX42FEPG,0
2004,A2HR7ZIX42FEPG,0
2005,A2HR7ZIX42FEPG,0
2015,A2HR7ZIX42FEPG,1
2014,A2HR7ZIX42FEPG,0
2017,A2HR7ZIX42FEPG,1
2016,A2HR7ZIX42FEPG,1
2011,A2HR7ZIX42FEPG,0
2010,A2HR7ZIX42FEPG,1
2013,A2HR7ZIX42FEPG,0
2012,A2HR7ZIX42FEPG,0
2009,AGV5848LC2IXX,0
2006,AGV5848LC2IXX,1
2008,AGV5848LC2IXX,1
2007,AGV5848LC2IXX,0
2002,AGV5848LC2IXX,1
2003,AGV5848LC2IXX,1
2000,AGV5848LC2IXX,0
2001,AGV5848LC2IXX,1
2019,AGV5848LC2IXX,0
2018,AGV5848LC2IXX,0
2004,AGV5848LC2IXX,0
2005,AGV5848LC2IXX,0
2015,AGV5848LC2IXX,1
2014,AGV5848LC2IXX,1
2017,AGV5848LC2IXX,1
2016,AGV5848LC2IXX,1
2011,AGV5848LC2IXX,0
2010,AGV5848LC2IXX,1
2013,AGV5848LC2IXX,0
2012,AGV5848LC2IXX,0
2009,A1RFFFC4YSNLX9,1
2006,A1RFFFC4YSNLX9,1
2008,A1RFFFC4YSNLX9,1
2007,A1RFFFC4YSNLX9,0
2002,A1RFFFC4YSNLX9,1
2003,A1RFFFC4YSNLX9,1
2000,A1RFFFC4YSNLX9,1
2001,A1RFFFC4YSNLX9,1
2019,A1RFFFC4YSNLX9,0
2018,A1RFFFC4YSNLX9,0
2004,A1RFFFC4YSNLX9,0
2005,A1RFFFC4YSNLX9,0
2015,A1RFFFC4YSNLX9,1
2014,A1RFFFC4YSNLX9,1
2017,A1RFFFC4YSNLX9,1
2016,A1RFFFC4YSNLX9,1
2011,A1RFFFC4YSNLX9,0
2010,A1RFFFC4YSNLX9,1
2013,A1RFFFC4YSNLX9,0
2012,A1RFFFC4YSNLX9,0
2009,A2J74WQXWG5M9W,1
2006,A2J74WQXWG5M9W,1
2008,A2J74WQXWG5M9W,0
2007,A2J74WQXWG5M9W,0
2002,A2J74WQXWG5M9W,1
2003,A2J74WQXWG5M9W,1
2000,A2J74WQXWG5M9W,1
2001,A2J74WQXWG5M9W,0
2019,A2J74WQXWG5M9W,0
2018,A2J74WQXWG5M9W,0
2004,A2J74WQXWG5M9W,0
2005,A2J74WQXWG5M9W,0
2015,A2J74WQXWG5M9W,1
2014,A2J74WQXWG5M9W,1
2017,A2J74WQXWG5M9W,1
2016,A2J74WQXWG5M9W,1
2011,A2J74WQXWG5M9W,0
2010,A2J74WQXWG5M9W,1
2013,A2J74WQXWG5M9W,0
2012,A2J74WQXWG5M9W,0
2009,A2HVUJSA0VSK4D,1
2006,A2HVUJSA0VSK4D,0
2008,A2HVUJSA0VSK4D,0
2007,A2HVUJSA0VSK4D,1
2002,A2HVUJSA0VSK4D,0
2003,A2HVUJSA0VSK4D,1
2000,A2HVUJSA0VSK4D,0
2001,A2HVUJSA0VSK4D,0
2019,A2HVUJSA0VSK4D,1
2018,A2HVUJSA0VSK4D,0
2004,A2HVUJSA0VSK4D,0
2005,A2HVUJSA0VSK4D,1
2015,A2HVUJSA0VSK4D,1
2014,A2HVUJSA0VSK4D,0
2017,A2HVUJSA0VSK4D,1
2016,A2HVUJSA0VSK4D,0
2011,A2HVUJSA0VSK4D,1
2010,A2HVUJSA0VSK4D,0
2013,A2HVUJSA0VSK4D,1
2012,A2HVUJSA0VSK4D,1
2009,A1L09AVOUS47FK,0
2006,A1L09AVOUS47FK,1
2008,A1L09AVOUS47FK,0
2007,A1L09AVOUS47FK,0
2002,A1L09AVOUS47FK,1
2003,A1L09AVOUS47FK,1
2000,A1L09AVOUS47FK,1
2001,A1L09AVOUS47FK,1
2019,A1L09AVOUS47FK,0
2018,A1L09AVOUS47FK,0
2004,A1L09AVOUS47FK,0
2005,A1L09AVOUS47FK,0
2015,A1L09AVOUS47FK,1
2014,A1L09AVOUS47FK,0
2017,A1L09AVOUS47FK,1
2016,A1L09AVOUS47FK,1
2011,A1L09AVOUS47FK,0
2010,A1L09AVOUS47FK,0
2013,A1L09AVOUS47FK,0
2012,A1L09AVOUS47FK,0
